system arguments: ['/home/pt1290/latent_circuit_inference/src/run_LCI.py', '0.0082221_CDDM;relu;N=96;lmbdo=0.3;lmbdr=0.3;lr=0.002;maxiter=3000']
0.0082221_CDDM;relu;N=96;lmbdo=0.3;lmbdr=0.3;lr=0.002;maxiter=3000 0
seed: 647419
Using cuda for RNN!
Using cuda for Latent Circuit!
setting projection of RNN traces on the lower subspace
iteration 0, train loss: [92m3.763215[0m, validation loss: [92m3.250403[0m
iteration 160, train loss: 1.12521, validation loss: 1.050133
iteration 161, train loss: 1.133132, validation loss: [92m1.04825[0m
iteration 162, train loss: 1.132296, validation loss: 1.049661
iteration 163, train loss: [92m1.114442[0m, validation loss: [92m1.045912[0m
iteration 164, train loss: [92m1.111834[0m, validation loss: [92m1.044747[0m
iteration 165, train loss: 1.12746, validation loss: [92m1.043989[0m
iteration 166, train loss: 1.126409, validation loss: 1.044295
iteration 167, train loss: 1.13177, validation loss: [92m1.043753[0m
iteration 168, train loss: 1.12438, validation loss: [92m1.042406[0m
iteration 169, train loss: [92m1.104789[0m, validation loss: [92m1.042047[0m
iteration 170, train loss: 1.116492, validation loss: [92m1.041276[0m
iteration 171, train loss: 1.12685, validation loss: 1.04227
iteration 172, train loss: 1.127855, validation loss: [92m1.039214[0m
iteration 173, train loss: 1.124347, validation loss: 1.039238
iteration 174, train loss: [92m1.103357[0m, validation loss: [92m1.038678[0m
iteration 175, train loss: [92m1.101223[0m, validation loss: 1.039423
iteration 176, train loss: 1.105513, validation loss: [92m1.038029[0m
iteration 177, train loss: 1.11958, validation loss: [92m1.036268[0m
iteration 178, train loss: 1.119338, validation loss: [92m1.034978[0m
iteration 179, train loss: 1.122015, validation loss: [92m1.034138[0m
iteration 180, train loss: 1.122442, validation loss: [92m1.033971[0m
iteration 181, train loss: 1.121413, validation loss: [92m1.03357[0m
iteration 182, train loss: 1.114841, validation loss: [92m1.033263[0m
iteration 183, train loss: 1.10639, validation loss: [92m1.032348[0m
iteration 184, train loss: 1.112407, validation loss: [92m1.031361[0m
iteration 185, train loss: 1.110598, validation loss: [92m1.030859[0m
iteration 186, train loss: [92m1.092482[0m, validation loss: [92m1.029786[0m
iteration 187, train loss: 1.096207, validation loss: [92m1.029241[0m
iteration 188, train loss: 1.103409, validation loss: [92m1.028826[0m
iteration 189, train loss: 1.102628, validation loss: 1.030723
iteration 190, train loss: 1.10087, validation loss: 1.030882
iteration 191, train loss: 1.108474, validation loss: 1.029239
iteration 192, train loss: 1.104181, validation loss: [92m1.028377[0m
iteration 193, train loss: 1.101842, validation loss: [92m1.027026[0m
iteration 194, train loss: [92m1.090585[0m, validation loss: [92m1.026098[0m
iteration 195, train loss: 1.096669, validation loss: [92m1.025017[0m
iteration 196, train loss: [92m1.090327[0m, validation loss: [92m1.024538[0m
iteration 197, train loss: 1.106644, validation loss: [92m1.024533[0m
iteration 198, train loss: 1.105678, validation loss: 1.025867
iteration 199, train loss: 1.119633, validation loss: [92m1.024283[0m
iteration 200, train loss: 1.110326, validation loss: [92m1.022143[0m
iteration 201, train loss: 1.101122, validation loss: [92m1.020816[0m
iteration 202, train loss: 1.105581, validation loss: [92m1.020245[0m
iteration 203, train loss: 1.104797, validation loss: 1.02055
iteration 204, train loss: 1.113311, validation loss: 1.020783
iteration 205, train loss: [92m1.090327[0m, validation loss: 1.020952
iteration 206, train loss: 1.091554, validation loss: 1.020602
iteration 207, train loss: 1.092825, validation loss: [92m1.019793[0m
iteration 208, train loss: 1.095527, validation loss: [92m1.019664[0m
iteration 209, train loss: 1.093728, validation loss: [92m1.018157[0m
iteration 210, train loss: [92m1.077568[0m, validation loss: [92m1.017805[0m
iteration 211, train loss: 1.11346, validation loss: 1.018659
iteration 212, train loss: 1.082541, validation loss: 1.018261
iteration 213, train loss: 1.090597, validation loss: [92m1.017323[0m
iteration 214, train loss: 1.099736, validation loss: [92m1.01639[0m
iteration 215, train loss: 1.087528, validation loss: [92m1.015882[0m
iteration 216, train loss: 1.082488, validation loss: 1.016168
iteration 217, train loss: 1.086673, validation loss: [92m1.015756[0m
iteration 218, train loss: 1.102654, validation loss: [92m1.015376[0m
iteration 219, train loss: 1.09274, validation loss: [92m1.015198[0m
iteration 220, train loss: 1.117656, validation loss: 1.016052
iteration 221, train loss: 1.085064, validation loss: [92m1.014997[0m
iteration 222, train loss: 1.091102, validation loss: [92m1.013144[0m
iteration 223, train loss: 1.082183, validation loss: [92m1.012867[0m
iteration 224, train loss: 1.078031, validation loss: 1.017452
iteration 225, train loss: 1.095328, validation loss: 1.018099
iteration 226, train loss: 1.104873, validation loss: 1.013804
iteration 227, train loss: 1.079244, validation loss: 1.014381
iteration 228, train loss: 1.101067, validation loss: [92m1.011541[0m
iteration 229, train loss: 1.092434, validation loss: 1.01476
iteration 230, train loss: 1.093321, validation loss: 1.012657
iteration 231, train loss: 1.083921, validation loss: [92m1.01087[0m
iteration 232, train loss: 1.090114, validation loss: 1.011157
iteration 233, train loss: [92m1.072149[0m, validation loss: [92m1.010663[0m
iteration 234, train loss: 1.089731, validation loss: 1.016306
iteration 235, train loss: 1.099691, validation loss: [92m1.010553[0m
iteration 236, train loss: 1.095077, validation loss: 1.010684
iteration 237, train loss: 1.099227, validation loss: [92m1.009629[0m
iteration 238, train loss: 1.082909, validation loss: 1.014211
iteration 239, train loss: 1.097215, validation loss: 1.013944
iteration 240, train loss: 1.085149, validation loss: [92m1.009054[0m
iteration 241, train loss: 1.086546, validation loss: [92m1.008915[0m
iteration 242, train loss: 1.098353, validation loss: [92m1.008764[0m
iteration 243, train loss: 1.083136, validation loss: 1.011013
iteration 244, train loss: 1.089444, validation loss: 1.009662
iteration 245, train loss: 1.089086, validation loss: 1.009157
iteration 246, train loss: 1.087521, validation loss: 1.008997
iteration 247, train loss: 1.074899, validation loss: [92m1.008601[0m
iteration 248, train loss: 1.088372, validation loss: 1.008952
iteration 249, train loss: 1.081887, validation loss: [92m1.008508[0m
iteration 250, train loss: [92m1.07101[0m, validation loss: [92m1.006143[0m
iteration 251, train loss: 1.076435, validation loss: [92m1.006115[0m
iteration 252, train loss: 1.088685, validation loss: 1.00703
iteration 253, train loss: 1.085087, validation loss: 1.009002
iteration 254, train loss: 1.076453, validation loss: 1.007697
iteration 255, train loss: 1.085879, validation loss: [92m1.004696[0m
iteration 256, train loss: 1.072504, validation loss: [92m1.003646[0m
iteration 257, train loss: 1.085986, validation loss: 1.004705
iteration 258, train loss: 1.072673, validation loss: 1.007885
iteration 259, train loss: 1.089581, validation loss: 1.004203
iteration 260, train loss: 1.078621, validation loss: [92m1.002639[0m
iteration 261, train loss: 1.081968, validation loss: [92m1.002212[0m
iteration 262, train loss: 1.076424, validation loss: 1.004051
iteration 263, train loss: 1.087426, validation loss: 1.002673
iteration 264, train loss: 1.074427, validation loss: [92m0.99889[0m
iteration 265, train loss: 1.080603, validation loss: [92m0.997841[0m
iteration 266, train loss: 1.081035, validation loss: 0.998271
iteration 267, train loss: 1.077322, validation loss: 0.999441
iteration 268, train loss: [92m1.062728[0m, validation loss: 0.997966
iteration 269, train loss: 1.07812, validation loss: [92m0.996355[0m
iteration 270, train loss: 1.077359, validation loss: [92m0.994913[0m
iteration 271, train loss: 1.082749, validation loss: [92m0.994059[0m
iteration 272, train loss: 1.068527, validation loss: [92m0.992965[0m
iteration 273, train loss: 1.075263, validation loss: [92m0.990471[0m
iteration 274, train loss: 1.078958, validation loss: [92m0.98743[0m
iteration 275, train loss: [92m1.059529[0m, validation loss: [92m0.984491[0m
iteration 276, train loss: [92m1.048247[0m, validation loss: [92m0.98227[0m
iteration 277, train loss: 1.070394, validation loss: 0.983943
iteration 278, train loss: 1.068964, validation loss: [92m0.979051[0m
iteration 279, train loss: 1.071393, validation loss: [92m0.976819[0m
iteration 280, train loss: 1.071762, validation loss: [92m0.974544[0m
iteration 281, train loss: 1.063346, validation loss: [92m0.970301[0m
iteration 282, train loss: 1.06117, validation loss: 0.977696
iteration 283, train loss: 1.057259, validation loss: [92m0.964723[0m
iteration 284, train loss: 1.058824, validation loss: [92m0.961479[0m
iteration 285, train loss: 1.054023, validation loss: 0.983972
iteration 286, train loss: 1.049352, validation loss: [92m0.960427[0m
iteration 287, train loss: 1.052812, validation loss: [92m0.953317[0m
iteration 288, train loss: [92m1.04494[0m, validation loss: [92m0.950079[0m
iteration 289, train loss: 1.050804, validation loss: [92m0.946033[0m
iteration 290, train loss: [92m1.03762[0m, validation loss: 0.968
iteration 291, train loss: 1.041892, validation loss: [92m0.944229[0m
iteration 292, train loss: 1.050667, validation loss: 0.944295
iteration 293, train loss: [92m1.035859[0m, validation loss: [92m0.941817[0m
iteration 294, train loss: 1.048967, validation loss: [92m0.939901[0m
iteration 295, train loss: 1.038803, validation loss: [92m0.938771[0m
iteration 296, train loss: 1.037962, validation loss: 0.954816
iteration 297, train loss: [92m1.030024[0m, validation loss: [92m0.931168[0m
iteration 298, train loss: 1.04037, validation loss: [92m0.929949[0m
iteration 299, train loss: [92m1.023905[0m, validation loss: 0.930729
iteration 300, train loss: 1.040027, validation loss: [92m0.926058[0m
iteration 301, train loss: 1.026734, validation loss: [92m0.924282[0m
iteration 302, train loss: 1.031491, validation loss: 0.941026
iteration 303, train loss: 1.042806, validation loss: 0.988149
iteration 304, train loss: 1.055197, validation loss: 0.929484
iteration 305, train loss: [92m1.016872[0m, validation loss: 0.968146
iteration 306, train loss: 1.056839, validation loss: 0.969859
iteration 307, train loss: 1.066427, validation loss: 0.949119
iteration 308, train loss: 1.053024, validation loss: 0.983723
iteration 309, train loss: 1.063734, validation loss: 0.933691
iteration 310, train loss: 1.037747, validation loss: 0.970236
iteration 311, train loss: 1.053015, validation loss: 0.942383
iteration 312, train loss: 1.032187, validation loss: 0.95263
iteration 313, train loss: 1.033507, validation loss: 0.941752
iteration 314, train loss: 1.029066, validation loss: 0.950112
iteration 315, train loss: 1.053379, validation loss: 0.941567
iteration 316, train loss: 1.032926, validation loss: 0.939029
iteration 317, train loss: [92m1.011594[0m, validation loss: 0.924995
iteration 318, train loss: 1.018266, validation loss: 0.933646
iteration 319, train loss: 1.026353, validation loss: 0.925924
iteration 320, train loss: 1.048082, validation loss: 0.931772
iteration 321, train loss: 1.035244, validation loss: [92m0.921431[0m
iteration 322, train loss: 1.04101, validation loss: [92m0.916774[0m
iteration 323, train loss: 1.019429, validation loss: 0.922927
iteration 324, train loss: 1.016982, validation loss: [92m0.915167[0m
iteration 325, train loss: 1.025655, validation loss: [92m0.914581[0m
iteration 326, train loss: 1.023886, validation loss: [92m0.912214[0m
iteration 327, train loss: [92m1.005298[0m, validation loss: [92m0.910665[0m
iteration 328, train loss: 1.008981, validation loss: [92m0.910016[0m
iteration 329, train loss: 1.00818, validation loss: [92m0.909909[0m
iteration 330, train loss: 1.027527, validation loss: [92m0.909502[0m
iteration 331, train loss: 1.015632, validation loss: 0.912565
iteration 332, train loss: 1.013085, validation loss: 0.915016
iteration 333, train loss: 1.010418, validation loss: [92m0.90773[0m
iteration 334, train loss: 1.031655, validation loss: 0.925555
iteration 335, train loss: 1.005622, validation loss: [92m0.906492[0m
iteration 336, train loss: 1.021747, validation loss: 0.935634
iteration 337, train loss: 1.032627, validation loss: 0.906591
iteration 338, train loss: 1.016792, validation loss: 0.927537
iteration 339, train loss: 1.016533, validation loss: 0.911402
iteration 340, train loss: 1.025162, validation loss: 0.925104
iteration 341, train loss: 1.009829, validation loss: 0.914361
iteration 342, train loss: 1.031671, validation loss: 0.911368
iteration 343, train loss: 1.009668, validation loss: 0.913512
iteration 344, train loss: 1.036387, validation loss: [92m0.905399[0m
iteration 345, train loss: [92m1.003192[0m, validation loss: 0.90939
iteration 346, train loss: [92m0.996907[0m, validation loss: 0.908162
iteration 347, train loss: 1.019064, validation loss: 0.906232
iteration 348, train loss: 1.010106, validation loss: 0.911671
iteration 349, train loss: 1.032894, validation loss: 0.905768
iteration 350, train loss: [92m0.993697[0m, validation loss: [92m0.899825[0m
iteration 351, train loss: 1.011336, validation loss: [92m0.89781[0m
iteration 352, train loss: [92m0.988716[0m, validation loss: [92m0.897719[0m
iteration 353, train loss: 0.994686, validation loss: 0.908752
iteration 354, train loss: 1.010291, validation loss: [92m0.894546[0m
iteration 355, train loss: 1.023449, validation loss: 0.901621
iteration 356, train loss: 0.99767, validation loss: 0.898172
iteration 357, train loss: 0.993068, validation loss: 0.90642
iteration 358, train loss: 1.020423, validation loss: 0.89887
iteration 359, train loss: 0.996704, validation loss: 0.9012
iteration 360, train loss: 0.99295, validation loss: 0.89823
iteration 361, train loss: 0.991681, validation loss: [92m0.893177[0m
iteration 362, train loss: 1.027639, validation loss: [92m0.890971[0m
iteration 363, train loss: 0.999923, validation loss: 0.89236
iteration 364, train loss: 1.014196, validation loss: [92m0.890875[0m
iteration 365, train loss: 1.002005, validation loss: 0.892971
iteration 366, train loss: 0.990935, validation loss: 0.893693
iteration 367, train loss: 0.993399, validation loss: 0.902953
iteration 368, train loss: 1.000532, validation loss: [92m0.890707[0m
iteration 369, train loss: 0.994695, validation loss: 0.891458
iteration 370, train loss: [92m0.988488[0m, validation loss: [92m0.888681[0m
iteration 371, train loss: [92m0.986879[0m, validation loss: 0.899293
iteration 372, train loss: 1.001162, validation loss: [92m0.885466[0m
iteration 373, train loss: 1.002739, validation loss: 0.907318
iteration 374, train loss: 1.010129, validation loss: 0.885926
iteration 375, train loss: 1.01552, validation loss: 0.903917
iteration 376, train loss: 1.009342, validation loss: 0.89145
iteration 377, train loss: [92m0.978885[0m, validation loss: 0.90483
iteration 378, train loss: 1.013266, validation loss: 0.886893
iteration 379, train loss: 0.992654, validation loss: 0.889279
iteration 380, train loss: 1.013745, validation loss: [92m0.876682[0m
iteration 381, train loss: 0.993909, validation loss: 0.885117
iteration 382, train loss: 0.99882, validation loss: [92m0.873263[0m
iteration 383, train loss: 0.997144, validation loss: 0.89042
iteration 384, train loss: 0.988426, validation loss: [92m0.870482[0m
iteration 385, train loss: 1.00024, validation loss: 0.897533
iteration 386, train loss: 1.008604, validation loss: [92m0.867151[0m
iteration 387, train loss: 0.986403, validation loss: 0.874573
iteration 388, train loss: 0.994347, validation loss: [92m0.853082[0m
iteration 389, train loss: 0.986558, validation loss: 0.868123
iteration 390, train loss: 0.986526, validation loss: [92m0.841253[0m
iteration 391, train loss: [92m0.969906[0m, validation loss: 0.842809
iteration 392, train loss: 0.973963, validation loss: [92m0.825672[0m
iteration 393, train loss: [92m0.956426[0m, validation loss: 0.830446
iteration 394, train loss: [92m0.951954[0m, validation loss: [92m0.81317[0m
iteration 395, train loss: [92m0.929912[0m, validation loss: [92m0.809141[0m
iteration 396, train loss: 0.93947, validation loss: [92m0.785254[0m
iteration 397, train loss: [92m0.911764[0m, validation loss: 0.79291
iteration 398, train loss: 0.918746, validation loss: [92m0.762338[0m
iteration 399, train loss: [92m0.893261[0m, validation loss: [92m0.754729[0m
iteration 400, train loss: [92m0.893231[0m, validation loss: [92m0.732814[0m
iteration 401, train loss: [92m0.887984[0m, validation loss: 0.75239
iteration 402, train loss: [92m0.879787[0m, validation loss: 0.736179
iteration 403, train loss: 0.890299, validation loss: [92m0.712854[0m
iteration 404, train loss: [92m0.833356[0m, validation loss: 0.72319
iteration 405, train loss: 0.856203, validation loss: [92m0.665414[0m
iteration 406, train loss: [92m0.802169[0m, validation loss: 0.677636
iteration 407, train loss: [92m0.78487[0m, validation loss: [92m0.656751[0m
iteration 408, train loss: 0.831309, validation loss: 0.699482
iteration 409, train loss: 0.830326, validation loss: 0.74463
iteration 410, train loss: 0.803264, validation loss: [92m0.628955[0m
iteration 411, train loss: [92m0.775817[0m, validation loss: [92m0.617973[0m
iteration 412, train loss: 0.782305, validation loss: 0.631679
iteration 413, train loss: [92m0.755504[0m, validation loss: [92m0.575255[0m
iteration 414, train loss: [92m0.732388[0m, validation loss: [92m0.512487[0m
iteration 415, train loss: [92m0.689886[0m, validation loss: 0.557833
iteration 416, train loss: [92m0.683048[0m, validation loss: 0.517964
iteration 417, train loss: [92m0.632756[0m, validation loss: [92m0.480164[0m
iteration 418, train loss: 0.693101, validation loss: 0.501863
iteration 419, train loss: 0.637508, validation loss: 0.505682
iteration 420, train loss: [92m0.610636[0m, validation loss: [92m0.40577[0m
iteration 421, train loss: [92m0.569356[0m, validation loss: [92m0.37298[0m
iteration 422, train loss: 0.599569, validation loss: 0.471233
iteration 423, train loss: 0.594599, validation loss: [92m0.362033[0m
